Ref	FR	EN	DE
0			
veilleFR	Welcome in 2624 Move the joystick	Welcome in 2624 Move the joystick	Welcome in 2624 Move the joystick
veilleDE	Willkommen in 2624 Bewegen das Joystick	Willkommen in 2624 Bewegen das Joystick	Willkommen in 2624 Bewegen das Joystick
veilleEN	Bienvenue en 2624 Bougez le joystick	Bienvenue en 2624 Bougez le joystick	Bienvenue en 2624 Bougez le joystick
menuFR	<blink><</blink><color=120,120,255>FR</color><color=255,255,255>ANC</color><color=255,0,0>AIS</color><blink>></blink>	<blink><</blink><color=120,120,255>FR</color><color=255,255,255>ANC</color><color=255,0,0>AIS</color><blink>></blink>	<blink><</blink><color=120,120,255>FR</color><color=255,255,255>ANC</color><color=255,0,0>AIS</color><blink>></blink>
menuEN	<blink><</blink><color=255,255,255>ENG</color><color=255,0,0>LISH</color><blink>></blink>	<blink><</blink><color=255,255,255>ENG</color><color=255,0,0>LISH</color><blink>></blink>	<blink><</blink><color=255,255,255>ENG</color><color=255,0,0>LISH</color><blink>></blink>
menuDE	<blink><</blink><color=40,40,40>DE</color><color=255,0,0>UTS</color><color=255,255,0>CH</color><blink>></blink>	<blink><</blink><color=40,40,40>DE</color><color=255,0,0>UTS</color><color=255,255,0>CH</color><blink>></blink>	<blink><</blink><color=40,40,40>DE</color><color=255,0,0>UTS</color><color=255,255,0>CH</color><blink>></blink>
1	Bonjour et bienvenue,	Bonjour et bienvenue,	Bonjour et bienvenue,
2	voici le programme 	voici le programme 	voici le programme 
3	de resexualisation	de resexualisation	de resexualisation
4	de la race humaine	de la race humaine	de la race humaine
5	afin de repeupler	afin de repeupler	afin de repeupler
6	la galaxie aujourd'hui en 2624.	la galaxie aujourd'hui en 2624.	la galaxie aujourd'hui en 2624.
7	En effet, en 2022 les humains	En effet, en 2022 les humains	En effet, en 2022 les humains
8	ont connu une regression sexuelle.	ont connu une regression sexuelle.	ont connu une regression sexuelle.
9	En d'autres termes,	En d'autres termes,	En d'autres termes,
10	alterite et diversite sexuelles ont ete bafouees.	alterite et diversite sexuelles ont ete bafouees.	alterite et diversite sexuelles ont ete bafouees.
11	Le lien entre l'homme et la femme	Le lien entre l'homme et la femme	Le lien entre l'homme et la femme
12	s'est perdu d'un point de vu	s'est perdu d'un point de vu	s'est perdu d'un point de vu
13	somatique, psychique et social.	somatique, psychique et social.	somatique, psychique et social.
14	Malheureusement, l'humain	Malheureusement, l'humain	Malheureusement, l'humain
15	ne fornique plus en 2624.	ne fornique plus en 2624.	ne fornique plus en 2624.
16	Vous etes donc choisis	Vous etes donc choisis	Vous etes donc choisis
17	pour reproduire des actes coitaux 	pour reproduire des actes coitaux 	pour reproduire des actes coitaux 
18	a partir d'archives du 20eme siecle.	a partir d'archives du 20eme siecle.	a partir d'archives du 20eme siecle.
19	Nous avons retrouve ainsi	Nous avons retrouve ainsi	Nous avons retrouve ainsi
20	des enregistrements d'onanismes mutuels de deux partenaires	des enregistrements d'onanismes mutuels de deux partenaires	des enregistrements d'onanismes mutuels de deux partenaires
21	afin que vous puissiez retrouver d'abord	afin que vous puissiez retrouver d'abord	afin que vous puissiez retrouver d'abord
22	une libido et etre enfin prets pour... <blink>... ... ... </blink>	une libido et etre enfin prets pour... <blink>... ... ... </blink>	une libido et etre enfin prets pour... <blink>... ... ... </blink>
23	<blink>une penetration imminente.</blink>	<blink>une penetration imminente.</blink>	<blink>une penetration imminente.</blink>
24	Voici les instructions suivantes :	Voici les instructions suivantes :	Voici les instructions suivantes :
25	<blink>Vert clignotant action partenaire vert</blink>	<blink>Vert clignotant action partenaire vert</blink>	<blink>Vert clignotant action partenaire vert</blink>
26	<blink>Bleu clignontant  action partenaire bleu</blink>	<blink>Bleu clignontant  action partenaire bleu</blink>	<blink>Bleu clignontant  action partenaire bleu</blink>
27	Archive 1 <blink>Phase 1</blink>	Archive 1 <blink>Phase 1</blink>	Archive 1 <blink>Phase 1</blink>
28	Moi j'aime bien quand c'est doux	Moi j'aime bien quand c'est doux	Moi j'aime bien quand c'est doux
29	Ca tombe bien moi aussi :)	Ca tombe bien moi aussi :)	Ca tombe bien moi aussi :)
30	Je prends les commandes, j'ai envie !	Je prends les commandes, j'ai envie !	Je prends les commandes, j'ai envie !
31	Ok, je m'offre a toi	Ok, je m'offre a toi	Ok, je m'offre a toi
32	Archive 1 <blink>Phase 2</blink>	Archive 1 <blink>Phase 2</blink>	Archive 1 <blink>Phase 2</blink>
33	Ok super, alors dis moi ce que tu aimes	Ok super, alors dis moi ce que tu aimes	Ok super, alors dis moi ce que tu aimes
34	Tres bien, alors vas-y doucement vers le haut	Tres bien, alors vas-y doucement vers le haut	Tres bien, alors vas-y doucement vers le haut
35	Oui... maintenant vers le bas	Oui... maintenant vers le bas	Oui... maintenant vers le bas
36	Hum continue comme ca.....	Hum continue comme ca.....	Hum continue comme ca.....
37	C'est bon.. encore un peu	C'est bon.. encore un peu	C'est bon.. encore un peu
38	Merci vas-y dis-moi ce que tu as envie	Merci vas-y dis-moi ce que tu as envie	Merci vas-y dis-moi ce que tu as envie
39	J'adore quand tu me dis ca !	J'adore quand tu me dis ca !	J'adore quand tu me dis ca !
40	Archive 1 <blink>Phase 3</blink>	Archive 1 <blink>Phase 3</blink>	Archive 1 <blink>Phase 3</blink>
41	Carresse-moi longuement juste au dessus	Carresse-moi longuement juste au dessus	Carresse-moi longuement juste au dessus
42	en continue avec une legere pression	en continue avec une legere pression	en continue avec une legere pression
43	un peu dans tous les sens	un peu dans tous les sens	un peu dans tous les sens
44	Oui comme ca  t'arrete pas	Oui comme ca  t'arrete pas	Oui comme ca  t'arrete pas
45	Merci, c'est bon ce que tu me fais	Merci, c'est bon ce que tu me fais	Merci, c'est bon ce que tu me fais
46	Archive 1 <blink>Phase 4</blink>	Archive 1 <blink>Phase 4</blink>	Archive 1 <blink>Phase 4</blink>
47	Tu fais toujours doucement	Tu fais toujours doucement	Tu fais toujours doucement
48	de haut en bas	de haut en bas	de haut en bas
49	Puis de gauche a droite	Puis de gauche a droite	Puis de gauche a droite
50	Et tu recommences	Et tu recommences	Et tu recommences
51	Autant de fois que... Ne..ce..ssaire...	Autant de fois que... Ne..ce..ssaire...	Autant de fois que... Ne..ce..ssaire...
52	Oh qu'on est bon ensemble	Oh qu'on est bon ensemble	Oh qu'on est bon ensemble
53	Haha oui c'est bien cool	Haha oui c'est bien cool	Haha oui c'est bien cool
54	Archive 1 <blink>Phase 5</blink>	Archive 1 <blink>Phase 5</blink>	Archive 1 <blink>Phase 5</blink>
55	Ok a moi, je vais varier un peu ;)	Ok a moi, je vais varier un peu ;)	Ok a moi, je vais varier un peu ;)
56	Ah ouais ? Montre moi ca :p	Ah ouais ? Montre moi ca :p	Ah ouais ? Montre moi ca :p
57	Ouah tu sais quand l'activer toi :)	Ouah tu sais quand l'activer toi :)	Ouah tu sais quand l'activer toi :)
58	Vas-y plein de fois la !	Vas-y plein de fois la !	Vas-y plein de fois la !
59	Aaaaaaaah oui, encore un peu la	Aaaaaaaah oui, encore un peu la	Aaaaaaaah oui, encore un peu la
60	Arretes tes mains divines ....	Arretes tes mains divines ....	Arretes tes mains divines ....
61	Hum que t'es magnifique	Hum que t'es magnifique	Hum que t'es magnifique
62	Et toi si sexy	Et toi si sexy	Et toi si sexy
63	Tu serais d'accord pour ....	Tu serais d'accord pour ....	Tu serais d'accord pour ....
64	Archive 1 <blink>Phase 6</blink>	Archive 1 <blink>Phase 6</blink>	Archive 1 <blink>Phase 6</blink>
65	Ok, dis moi ce que je dois faire ?	Ok, dis moi ce que je dois faire ?	Ok, dis moi ce que je dois faire ?
66	Tu sais quand tu vas de ...	Tu sais quand tu vas de ...	Tu sais quand tu vas de ...
67	gauche a droite Bah c'est super.......	gauche a droite Bah c'est super.......	gauche a droite Bah c'est super.......
68	Ouhouuu ! Ca procure... beaucoup de plaisir en moi... profondement 	Ouhouuu ! Ca procure... beaucoup de plaisir en moi... profondement 	Ouhouuu ! Ca procure... beaucoup de plaisir en moi... profondement 
69	Haaaaaa, oui, c'est dement huummm..	Haaaaaa, oui, c'est dement huummm..	Haaaaaa, oui, c'est dement huummm..
70	Grandiose, ca me suffit	Grandiose, ca me suffit	Grandiose, ca me suffit
71	Oh une derniere chose avant !	Oh une derniere chose avant !	Oh une derniere chose avant !
72	Je ferai tout ce que tu veux	Je ferai tout ce que tu veux	Je ferai tout ce que tu veux
73	Archive 1 <blink>Phase 7</blink>	Archive 1 <blink>Phase 7</blink>	Archive 1 <blink>Phase 7</blink>
74	Tu te rappelles de la derniere fois ?	Tu te rappelles de la derniere fois ?	Tu te rappelles de la derniere fois ?
75	Au fond de moi, tu alternais...	Au fond de moi, tu alternais...	Au fond de moi, tu alternais...
76	OUI ! Continue comme ca !  En alternance !	OUI ! Continue comme ca !  En alternance !	OUI ! Continue comme ca !  En alternance !
77	Ooooh qu'elle folie	Ooooh qu'elle folie	Ooooh qu'elle folie
78	Qu'est ce... Que tu...	Qu'est ce... Que tu...	Qu'est ce... Que tu...
79	Attends.... Pour me la....	Attends.... Pour me la....	Attends.... Pour me la....
80	#01101010110101# Archive 2 corrompu	#01101010110101# Archive 2 corrompu	#01101010110101# Archive 2 corrompu
81	Vous seul savez ce qui reste a faire	Vous seul savez ce qui reste a faire	Vous seul savez ce qui reste a faire
82	Vous avez theoriquement	Vous avez theoriquement	Vous avez theoriquement
83	atteint l'envie de forniquer	atteint l'envie de forniquer	atteint l'envie de forniquer
84	Nous n'avons pas d'archives	Nous n'avons pas d'archives	Nous n'avons pas d'archives
85	de l'acte coital.	de l'acte coital.	de l'acte coital.
86	A vous d'improviser pour  faire des bebes.	A vous d'improviser pour  faire des bebes.	A vous d'improviser pour  faire des bebes.
87	Au nom de l'humanite, 	Au nom de l'humanite, 	Au nom de l'humanite, 
88	merci et bon courage.	merci et bon courage.	merci et bon courage.
gameOVER	Vous n'avez pas respecte votre partenaire.	Vous n'avez pas respecte votre partenaire.	Vous n'avez pas respecte votre partenaire.